"","BAMLC0A4CBBBEY"
"5371",3.62
"5372",3.61
"5373",3.63
"5374",3.66
"5375",3.62
"5376",3.63
"5377",3.67
"5378",3.66
"5379",3.67
"5380",3.69
"5381",3.69
"5382",3.67
"5383",3.61
"5384",3.6
"5385",3.59
"5386",3.51
"5387",3.53
"5388",3.54
"5389",3.54
"5390",3.56
"5391",3.55
"5392",3.54
"5393",3.53
"5394",3.53
"5395",3.5
"5396",3.53
"5397",3.54
"5398",3.5
"5399",3.51
"5400",3.48
"5401",3.51
"5402",3.52
"5403",3.52
"5404",3.53
"5405",3.53
"5406",3.46
"5407",3.49
"5408",3.48
"5409",3.5
"5410",3.47
"5411",3.48
"5412",3.48
"5413",3.47
"5414",3.46
"5415",3.5
"5416",3.5
"5417",3.53
"5418",3.57
"5419",3.6
"5420",3.6
"5421",3.59
"5422",3.61
"5423",3.62
"5424",3.59
"5425",3.58
"5426",3.54
"5427",3.56
"5428",3.53
"5429",3.51
"5430",3.47
"5431",3.47
"5432",3.46
"5433",3.43
"5434",3.45
"5435",3.5
"5436",3.45
"5437",3.47
"5438",3.45
"5439",3.48
"5440",3.45
"5441",3.46
"5442",3.44
"5443",3.47
"5444",3.47
"5445",3.49
"5446",3.48
"5447",3.48
"5448",3.48
"5449",3.49
"5450",3.52
"5451",3.48
"5452",3.47
"5453",3.47
"5454",3.46
"5455",3.48
"5456",3.45
"5457",3.47
"5458",3.45
"5459",3.44
"5460",3.43
"5461",3.44
"5462",3.44
"5463",3.46
"5464",3.46
"5465",3.39
"5466",3.43
"5467",3.39
"5468",3.4
"5469",3.45
"5470",3.47
"5471",3.48
"5472",3.47
"5473",3.47
"5474",3.48
"5475",3.48
"5476",3.5
"5477",3.5
"5478",3.49
"5479",3.46
"5480",3.46
"5481",3.51
"5482",3.49
"5483",3.49
"5484",3.51
"5485",3.51
"5486",3.49
"5487",3.49
"5488",3.5
"5489",3.51
"5490",3.51
"5491",3.49
"5492",3.49
"5493",3.48
"5494",3.45
"5495",3.47
"5496",3.47
"5497",3.49
"5498",3.48
"5499",3.52
"5500",3.5
"5501",3.51
"5502",3.54
"5503",3.55
"5504",3.53
"5505",3.49
"5506",3.51
"5507",3.52
"5508",3.51
"5509",3.51
"5510",3.5
"5511",3.5
"5512",3.52
"5513",3.54
"5514",3.6
"5515",3.61
"5516",3.6
"5517",3.59
"5518",3.6
"5519",3.59
"5520",3.61
"5521",3.6
"5522",3.56
"5523",3.56
"5524",3.57
"5525",3.55
"5526",3.56
"5527",3.59
"5528",3.62
"5529",3.58
"5530",3.6
"5531",3.58
"5532",3.56
"5533",3.59
"5534",3.59
"5535",3.6
"5536",3.6
"5537",3.56
"5538",3.55
"5539",3.56
"5540",3.58
"5541",3.63
"5542",3.65
"5543",3.64
"5544",3.64
"5545",NA
"5546",3.63
"5547",3.58
"5548",3.59
"5549",3.58
"5550",3.59
"5551",NA
"5552",3.63
"5553",3.62
"5554",3.63
"5555",3.64
"5556",3.63
"5557",3.66
"5558",3.66
"5559",3.64
"5560",3.65
"5561",3.65
"5562",3.64
"5563",3.67
"5564",3.69
"5565",3.71
"5566",3.73
"5567",3.7
"5568",3.72
"5569",3.69
"5570",3.71
"5571",3.73
"5572",3.74
"5573",3.76
"5574",3.8
"5575",3.84
"5576",3.8
"5577",3.81
"5578",3.86
"5579",3.88
"5580",3.9
"5581",3.92
"5582",3.95
"5583",4.01
"5584",3.98
"5585",3.97
"5586",3.97
"5587",3.99
"5588",4.03
"5589",4.01
"5590",3.99
"5591",3.98
"5592",4.02
"5593",4.02
"5594",4
"5595",4.05
"5596",4.06
"5597",4.05
"5598",4.07
"5599",4.06
"5600",4.09
"5601",4.08
"5602",4.08
"5603",4.05
"5604",4.08
"5605",4.1
"5606",4.1
"5607",4.14
"5608",4.16
"5609",4.12
"5610",4.13
"5611",4.15
"5612",4.1
"5613",4.1
"5614",4.07
"5615",NA
"5616",4.1
"5617",4.09
"5618",4.13
"5619",4.13
"5620",4.15
"5621",4.1
"5622",4.1
"5623",4.11
"5624",4.11
"5625",4.13
"5626",4.13
"5627",4.12
"5628",4.11
"5629",4.16
"5630",4.2
"5631",4.23
"5632",4.25
"5633",4.26
"5634",4.3
"5635",4.28
"5636",4.26
"5637",4.27
"5638",4.31
"5639",4.31
"5640",4.31
"5641",4.32
"5642",4.32
"5643",4.34
"5644",4.37
"5645",4.34
"5646",4.33
"5647",4.33
"5648",4.4
"5649",4.41
"5650",4.42
"5651",4.39
"5652",4.4
"5653",4.39
"5654",4.35
"5655",4.32
"5656",4.29
"5657",4.29
"5658",4.17
"5659",4.25
"5660",4.27
"5661",4.33
"5662",4.36
"5663",4.34
"5664",4.39
"5665",4.37
"5666",4.37
"5667",4.4
"5668",4.4
"5669",4.42
"5670",4.39
"5671",4.37
"5672",4.38
"5673",4.38
"5674",4.41
"5675",4.41
"5676",4.41
"5677",4.4
"5678",4.41
"5679",4.37
"5680",4.39
"5681",4.39
"5682",4.41
"5683",4.43
"5684",4.4
"5685",4.4
"5686",4.4
"5687",4.37
"5688",4.38
"5689",4.38
"5690",4.36
"5691",4.36
"5692",4.33
"5693",4.34
"5694",4.34
"5695",4.35
"5696",4.32
"5697",4.35
"5698",4.4
"5699",4.37
"5700",4.35
"5701",4.37
"5702",4.35
"5703",4.35
"5704",4.36
"5705",4.39
"5706",4.37
"5707",4.34
"5708",4.33
"5709",4.35
"5710",4.36
"5711",4.34
"5712",4.3
"5713",4.33
"5714",4.34
"5715",4.31
"5716",4.32
"5717",4.31
"5718",4.27
"5719",4.29
"5720",4.28
"5721",4.28
"5722",4.29
"5723",4.31
"5724",4.33
"5725",4.33
"5726",4.32
"5727",4.33
"5728",4.33
"5729",4.38
"5730",4.38
"5731",4.35
"5732",4.41
"5733",4.4
"5734",4.43
"5735",4.41
"5736",4.4
"5737",4.41
"5738",4.41
"5739",4.44
"5740",4.47
"5741",4.44
"5742",4.43
"5743",4.44
"5744",4.45
"5745",4.42
"5746",4.41
"5747",4.4
"5748",4.43
"5749",4.45
"5750",4.43
"5751",4.5
"5752",4.54
"5753",4.57
"5754",4.57
"5755",4.56
"5756",4.57
"5757",4.53
"5758",4.54
"5759",4.55
"5760",4.55
"5761",4.57
"5762",4.58
"5763",4.61
"5764",4.61
"5765",4.61
"5766",4.57
"5767",4.6
"5768",4.57
"5769",4.58
"5770",4.62
"5771",4.68
"5772",4.67
"5773",4.72
"5774",4.71
"5775",4.71
"5776",4.7
"5777",4.71
"5778",4.69
"5779",4.69
"5780",4.69
"5781",4.69
"5782",4.73
"5783",4.71
"5784",4.71
"5785",4.75
"5786",4.76
"5787",4.76
"5788",4.75
"5789",4.77
"5790",4.78
"5791",4.78
"5792",4.79
"5793",4.83
"5794",4.8
"5795",4.77
"5796",4.77
"5797",4.78
"5798",4.75
"5799",4.77
"5800",4.78
"5801",4.78
"5802",4.76
"5803",4.73
"5804",4.7
"5805",4.68
"5806",4.65
"5807",4.7
"5808",4.72
"5809",4.69
"5810",NA
"5811",4.74
"5812",4.7
"5813",4.71
"5814",4.69
"5815",NA
"5816",4.67
"5817",4.6
"5818",4.68
"5819",4.69
"5820",4.7
"5821",4.67
"5822",4.67
"5823",4.64
"5824",4.64
"5825",4.64
"5826",4.63
"5827",4.63
"5828",4.63
"5829",4.63
"5830",4.58
"5831",4.57
"5832",4.53
"5833",4.54
"5834",4.53
"5835",4.5
"5836",4.47
"5837",4.4
"5838",4.42
"5839",4.43
"5840",4.39
"5841",4.38
"5842",4.36
"5843",4.35
"5844",4.37
"5845",4.38
"5846",4.4
"5847",4.36
"5848",4.36
"5849",4.36
"5850",4.34
"5851",4.34
"5852",4.37
"5853",4.34
"5854",4.34
"5855",4.31
"5856",4.34
"5857",4.37
"5858",4.39
"5859",4.36
"5860",4.36
"5861",4.34
"5862",4.29
"5863",4.29
"5864",4.3
"5865",4.26
"5866",4.26
"5867",4.26
"5868",4.22
"5869",4.22
"5870",4.22
"5871",4.16
"5872",4.15
"5873",4.07
"5874",4.03
"5875",4.02
"5876",3.99
"5877",4
"5878",4.02
"5879",4.05
"5880",4.1
"5881",4.09
"5882",4.1
"5883",4.09
